[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/Wearable-Devices/b/ref=sd_allcat_nav_mobile_wearable/253-5956496-3638405?ie=UTF8&node=5571477031, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/Wearable-Devices/b/ref=sd_allcat_nav_mobile_wearable/253-5956496-3638405?ie=UTF8&node=5571477031"
Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031
Using: socks5://61.0.245.62:45554
Queing: /Mens-Inner-wear/b/ref=sd_allcat_sa_menu_cloacc_minnerwear/253-5956496-3638405?ie=UTF8&node=1968126031
Using: http://110.172.169.241:808
Queing: /womens-intimate-apparel/b/ref=sd_allcat_sa_menu_cloacc_wintimate/253-5956496-3638405?ie=UTF8&node=4725138031
Using: http://103.240.8.2:8080
Queing: /kids-clothing/b/ref=sd_allcat_sa_menu_cloacc_kids/253-5956496-3638405?ie=UTF8&node=4091091031
Using: socks5://103.233.117.115:45554
Queing: /Mens-Clothing/b/ref=sd_allcat_sa_menu_cloacc_allmendenim/253-5956496-3638405?ie=UTF8&node=1968024031
Using: socks5://220.225.208.245:45554
Queing: /Womens-clothing/b/ref=sd_allcat_sa_menu_cloacc_allwomen/253-5956496-3638405?ie=UTF8&node=1953602031
Using: http://183.82.109.189:8080
Queing: /b/ref=sd_allcat_prime_pantry/253-5956496-3638405?ie=UTF8&node=9574332031
Using: http://43.241.246.40:8080
Queing: /Snack-Foods/b/ref=sd_allcat_gourmet_snacks/253-5956496-3638405?ie=UTF8&node=4859498031
Using: socks5://103.233.117.115:45554
Queing: /Coffee-Tea-Beverages/b/ref=sd_allcat_gourmet_beverages/253-5956496-3638405?ie=UTF8&node=4859478031
Using: http://175.101.16.92:8080
Queing: /Gourmet-Specialty-Foods/b/ref=sd_allcat_gourmet_all/253-5956496-3638405?ie=UTF8&node=2454178031
Using: http://182.72.163.162:8080
Queing: /b/ref=sd_allcat_subscribe_saves/253-5956496-3638405?ie=UTF8&node=5728645031
Using: http://103.240.8.2:8080
Queing: /b/ref=sd_allcat_beauty_mengrooming/253-5956496-3638405?ie=UTF8&node=5122801031
Using: http://175.101.16.92:8080
Queing: /Health-Care-Devices/b/ref=sd_allcat_beauty_hcd/253-5956496-3638405?ie=UTF8&node=3150027031
Using: http://103.240.8.2:8080
Queing: /Personal-Care-Appliances/b/ref=sd_allcat_beauty_pca/253-5956496-3638405?ie=UTF8&node=3150028031
Using: http://220.225.87.129:8080
Queing: /b/ref=sd_allcat_hpc_household/253-5956496-3638405?ie=UTF8&node=1374515031
Using: http://220.225.87.129:8080
Queing: /Diet-Nutrition/b/ref=sd_allcat_hpc_nutrition/253-5956496-3638405?ie=UTF8&node=1374489031
Using: http://103.240.8.2:8080
Queing: /health-and-personal-care/b/ref=sd_allcat_beauty_health_all/253-5956496-3638405?ie=UTF8&node=1350384031
Using: http://220.225.87.129:8080
Queing: /Fragrances/b/ref=sd_allcat_beauty_fragrance/253-5956496-3638405?ie=UTF8&node=1374298031
Using: socks5://103.233.117.115:45554
Queing: /b/ref=sd_allcat_beauty_lux/253-5956496-3638405?ie=UTF8&node=5311359031
Using: http://175.101.16.92:8080
Queing: /beauty/b/ref=sd_allcat_beauty_all/253-5956496-3638405?ie=UTF8&node=1355016031
Using: http://182.72.163.162:8080
Queing: /Running-Clothing-Accessories/b/ref=sd_allcat_sports_running/253-5956496-3638405?ie=UTF8&node=3403659031
Using: http://182.72.163.162:8080
Queing: /Tennis/b/ref=sd_allcat_sports_tennis/253-5956496-3638405?ie=UTF8&node=3403670031
Using: http://182.72.163.162:8080
Queing: /Football/b/ref=sd_allcat_sports_football/253-5956496-3638405?ie=UTF8&node=3403640031
Using: http://103.224.187.105:8080
Queing: /Fan-Shop-Sports-Accessories/b/ref=sd_allcat_sports_fanshop/253-5956496-3638405?ie=UTF8&node=3403636031
Using: http://110.172.169.241:808
Queing: /Golf/b/ref=sd_allcat_sports_golf/253-5956496-3638405?ie=UTF8&node=3403644031
Using: http://49.205.228.38:8080
Queing: /Motorbike-Accessories-Riding-Gear/b/ref=sd_allcat_sports_motorbiking/253-5956496-3638405?ie=UTF8&node=3414627031
Using: http://220.225.87.129:8080
Queing: /Swimming/b/ref=sd_allcat_sports_swimming/253-5956496-3638405?ie=UTF8&node=3404234031
Using: http://175.101.16.92:8080
Queing: /Badminton/b/ref=sd_allcat_sports_badminton/253-5956496-3638405?ie=UTF8&node=3403619031
Using: http://175.101.16.92:8080
Queing: /Cricket/b/ref=sd_allcat_sports_cricket/253-5956496-3638405?ie=UTF8&node=3403628031
Using: http://43.241.246.40:8080
Queing: /Cycling/b/ref=sd_allcat_sports_cycling/253-5956496-3638405?ie=UTF8&node=3403629031
Using: http://103.240.8.2:8080
Queing: /Camping-Hiking/b/ref=sd_allcat_sports_camping/253-5956496-3638405?ie=UTF8&node=1984988031
Using: http://103.240.8.2:8080
Queing: /Exercise-Fitness/b/ref=sd_allcat_sports_fitness/253-5956496-3638405?ie=UTF8&node=3403635031
Using: http://103.240.8.2:8080
Queing: /Sports/b/ref=sd_allcat_sports_all/253-5956496-3638405?ie=UTF8&node=1984443031
Using: socks5://61.0.245.62:45554
Queing: /babyregistry/ref=sd_allcat_gno_listpop_br/253-5956496-3638405
Using: http://183.82.109.189:8080
Queing: /b/ref=sd_allcat_baby_subscribe/253-5956496-3638405?ie=UTF8&node=5728645031
Using: socks5://220.225.208.245:45554
Queing: /b/ref=sd_allcat_prime_pantry/253-5956496-3638405?ie=UTF8&node=9574332031
Using: http://175.101.16.92:8080
Queing: /Nursing-Feeding/b/ref=sd_allcat_baby_feeding/253-5956496-3638405?ie=UTF8&node=1953448031
Using: socks5://103.233.117.115:45554
Queing: /Strollers-Prams/b/ref=sd_allcat_baby_strollers/253-5956496-3638405?ie=UTF8&node=1953480031
Using: http://182.72.163.162:8080
Queing: /Baby-Nursery-Products/b/ref=sd_allcat_baby_nursery/253-5956496-3638405?ie=UTF8&node=1953359031
Using: http://220.225.87.129:8080
Queing: /Diapering-Nappy-Changing/b/ref=sd_allcat_baby_diapers/253-5956496-3638405?ie=UTF8&node=1953345031
Using: http://43.241.246.40:8080
Queing: /Baby/b/ref=sd_allcat_baby_all/253-5956496-3638405?ie=UTF8&node=1571274031
Using: http://220.225.87.129:8080
Queing: /Learning-Educational/b/ref=sd_allcat_toys_learning/253-5956496-3638405?ie=UTF8&node=1378342031
Using: socks5://103.233.117.115:45554
Queing: /Die-Cast-Toy-Vehicles/b/ref=sd_allcat_toys_toyvehicles/253-5956496-3638405?ie=UTF8&node=1378242031
Using: http://220.225.87.129:8080
Queing: /Soft-Toys/b/ref=sd_allcat_toys_softtoys/253-5956496-3638405?ie=UTF8&node=1378445031
Using: http://175.101.16.92:8080
Queing: /Puzzles/b/ref=sd_allcat_toys_puzzles/253-5956496-3638405?ie=UTF8&node=1378470031
Using: http://220.225.87.129:8080
Queing: /Toys-Games/b/ref=sd_allcat_toys_all/253-5956496-3638405?ie=UTF8&node=1350380031
Using: http://103.240.8.2:8080
Queing: /Small-Animals-Food/b/ref=sd_allcat_pets_smallanimals/253-5956496-3638405?ie=UTF8&node=4771347031
Using: http://220.225.87.129:8080
Queing: /Fish-Aquatics-Supplies/b/ref=sd_allcat_pets_fish/253-5956496-3638405?ie=UTF8&node=4771339031
Using: http://175.101.16.92:8080
Queing: /Birds-Supplies/b/ref=sd_allcat_pets_birds/253-5956496-3638405?ie=UTF8&node=4771340031
Using: http://49.205.228.38:8080
Queing: /Cats-Supplies/b/ref=sd_allcat_pets_cats/253-5956496-3638405?ie=UTF8&node=4771341031
Using: http://220.225.87.129:8080
Queing: /Dogs-Supplies/b/ref=sd_allcat_pets_dogs/253-5956496-3638405?ie=UTF8&node=4771342031
Using: http://175.101.16.92:8080
Queing: /Pet-Supplies/b/ref=sd_allcat_pets_allpetsupplies/253-5956496-3638405?ie=UTF8&node=2454181031
Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_hk_home_business/253-5956496-3638405?ie=UTF8&node=8409120031
Using: http://103.224.187.105:8080
Queing: /STRING-Garden-Outdoors/b/ref=sd_allcat_hk_lawngarden/253-5956496-3638405?ie=UTF8&node=2454175031
Using: http://220.225.87.129:8080
Queing: /Home-Improvement/b/ref=sd_allcat_hk_homeimprovement/253-5956496-3638405?ie=UTF8&node=4286640031
Using: http://175.101.16.92:8080
Queing: /Home-Furnishing/b/ref=sd_allcat_hk_furnishing/253-5956496-3638405?ie=UTF8&node=1380442031
Using: http://49.205.228.38:8080
Queing: /b/ref=sd_allcat_hk_home_decor_lighting/253-5956496-3638405?ie=UTF8&node=7102451031
Using: http://103.240.8.2:8080
Queing: /Furniture/b/ref=sd_allcat_hk_home_furniture/253-5956496-3638405?ie=UTF8&node=1380441031
Using: socks5://220.225.208.245:45554
Queing: /Kitchen-Dining/b/ref=sd_allcat_hk_kitchendining/253-5956496-3638405?ie=UTF8&node=3044927031
Using: http://43.241.246.40:8080
Queing: /Large-Appliances/b/ref=sd_allcat_nav_shopall_lrgapp/253-5956496-3638405?ie=UTF8&node=1380263031
Using: http://220.225.87.129:8080
Queing: /kitchen-home-appliances/b/ref=sd_allcat_hk_kitchen_appliances/253-5956496-3638405?ie=UTF8&node=4951860031
Using: http://43.241.246.40:8080
Queing: /Home-Kitchen/b/ref=sd_allcat_sa_menu_hk_all/253-5956496-3638405?ie=UTF8&node=976442031
Using: http://103.240.8.2:8080
Queing: /Home-Audio-Video-Accessories/b/ref=sd_allcat_aud_vid_accessories/253-5956496-3638405?ie=UTF8&node=1388878031
Using: http://175.101.16.92:8080
Queing: /mp3-media-players/b/ref=sd_allcat_mp3_all/253-5956496-3638405?ie=UTF8&node=1389433031
Using: http://103.224.187.105:8080
Queing: /Home-Entertainment-Systems/b/ref=sd_allcat_home_theatre/253-5956496-3638405?ie=UTF8&node=1389375031
Using: http://43.241.246.40:8080
Queing: /Speakers/b/ref=sd_allcat_aud_vid_speakers/253-5956496-3638405?ie=UTF8&node=1389365031
Using: http://182.72.163.162:8080
Queing: /headphones/b/ref=sd_allcat_aud_vid_headphones/253-5956496-3638405?ie=UTF8&node=1388921031
Using: socks5://103.233.117.115:45554
Queing: /TVs/b/ref=sd_allcat_nav_shopall_television/253-5956496-3638405?ie=UTF8&node=1389396031
Using: http://220.225.87.129:8080
Queing: /tv-home-entertainment/b/ref=sd_allcat_aud_vid_all/253-5956496-3638405?ie=UTF8&node=1575407031
Using: http://183.82.109.189:8080
Queing: /electronics/b/ref=sd_allcat_cam_aud_all_elec/253-5956496-3638405?ie=UTF8&node=976419031
Using: http://43.241.246.40:8080
Queing: /b/ref=sd_allcat_musical_instruments_all/253-5956496-3638405?ie=UTF8&node=4581266031
Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_musical_instruments_all/253-5956496-3638405?ie=UTF8&node=4581267031
Using: http://49.205.228.38:8080
Queing: /Musical-Instruments/b/ref=sd_allcat_musical_instruments_all/253-5956496-3638405?ie=UTF8&node=3677697031
Using: http://220.225.87.129:8080
Queing: /camcorders/b/ref=sd_allcat_cam_camcorder/253-5956496-3638405?ie=UTF8&node=1389174031
Using: http://110.172.169.241:808
Queing: /Binoculars-Telescopes-Optics/b/ref=sd_allcat_cam_binotele/253-5956496-3638405?ie=UTF8&node=1389159031
Using: http://175.101.16.92:8080
Queing: /Surveillance-Cameras/b/ref=sd_allcat_cam_surveillance/253-5956496-3638405?ie=UTF8&node=1389203031
Using: http://175.101.16.92:8080
Queing: /camera-accessories/b/ref=sd_allcat_cam_accessories/253-5956496-3638405?ie=UTF8&node=1388978031
Using: http://175.101.16.92:8080
Queing: /camera-lenses/b/ref=sd_allcat_cam_lenses/253-5956496-3638405?ie=UTF8&node=1389197031
Using: socks5://103.233.117.115:45554
Queing: /point-shoot-digital-cameras/b/ref=sd_allcat_cam_pointshoot/253-5956496-3638405?ie=UTF8&node=1389181031
Using: http://182.72.163.162:8080
Queing: /digital-slr-cameras/b/ref=sd_allcat_cam_dslr/253-5956496-3638405?ie=UTF8&node=1389177031
Using: http://182.72.163.162:8080
Queing: /camera-photography/b/ref=sd_allcat_cam_all/253-5956496-3638405?ie=UTF8&node=1388977031
Using: socks5://103.233.117.115:45554
Queing: /b/ref=sd_allcat_amb_link_196713727_2/253-5956496-3638405?ie=UTF8&node=8372008031
Using: http://220.225.87.129:8080
Queing: /Office-Electronics/b/ref=sd_allcat_nav_shopall_office_electronics/253-5956496-3638405?ie=UTF8&node=3591018031
Using: http://220.225.87.129:8080
Queing: /Art-Craft-Supplies/b/ref=sd_allcat_nav_shopall_office_art/253-5956496-3638405?ie=UTF8&node=3591014031
Using: socks5://61.0.245.62:45554
Queing: /Pens-Writing-Supplies/b/ref=sd_allcat_nav_shopall_office_pens/253-5956496-3638405?ie=UTF8&node=3591021031
Using: http://110.172.169.241:808
Queing: /Office-Stationery-Supplies/b/ref=sd_allcat_nav_shopall_office_all/253-5956496-3638405?ie=UTF8&node=2454172031
Using: socks5://61.0.245.62:45554
Queing: /electronics/b/ref=sd_allcat_computers_elec_all/253-5956496-3638405?ie=UTF8&node=976419031
Using: http://43.241.246.40:8080
Queing: /Software/b/ref=sd_allcat_software/253-5956496-3638405?ie=UTF8&node=976451031
Using: http://182.72.163.162:8080
Queing: /Computer-Accessories/b/ref=sd_allcat_computers_accessories/253-5956496-3638405?ie=UTF8&node=1375248031
Using: socks5://61.0.245.62:45554
Queing: /networking-devices/b/ref=sd_allcat_computers_networking/253-5956496-3638405?ie=UTF8&node=1375427031
Using: http://220.225.87.129:8080
Queing: /printers-scanners/b/ref=sd_allcat_computers_printers/253-5956496-3638405?ie=UTF8&node=1575411031
Using: http://110.172.169.241:808
Queing: /memory-cards/b/ref=sd_allcat_computers_memory_cards/253-5956496-3638405?ie=UTF8&node=1388963031
Using: http://175.101.16.92:8080
Queing: /Hard-disks/b/ref=sd_allcat_computers_hard_drives/253-5956496-3638405?ie=UTF8&node=1375395031
Using: socks5://61.0.245.62:45554
Queing: /pen-drive/b/ref=sd_allcat_computers_pen_drives/253-5956496-3638405?ie=UTF8&node=1375411031
Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_nav_shopall_computers_desktops/253-5956496-3638405?ie=UTF8&node=5208309031
Using: http://182.72.163.162:8080
Queing: /Laptops/b/ref=sd_allcat_computers_laptop/253-5956496-3638405?ie=UTF8&node=1375424031
Using: socks5://61.0.245.62:45554
Queing: /computers-and-accessories/b/ref=sd_allcat_computers_all/253-5956496-3638405?ie=UTF8&node=976392031
Using: socks5://61.0.245.62:45554
Queing: /Wearable-Devices/b/ref=sd_allcat_nav_mobile_wearable/253-5956496-3638405?ie=UTF8&node=5571477031
Using: http://220.225.87.129:8080
Queing: /Landline-Phones/b/ref=sd_allcat_mobile_landline/253-5956496-3638405?ie=UTF8&node=1389490031
Using: http://175.101.16.92:8080
Queing: /tablet-accessories/b/ref=sd_allcat_mobile_tablet_acc/253-5956496-3638405?ie=UTF8&node=1375328031
Using: http://220.225.87.129:8080
Queing: /Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031
[---------------------Starting--------------------------] Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031
Using: socks5://61.0.245.62:45554
Queing: /Mens-Inner-wear/b/ref=sd_allcat_sa_menu_cloacc_minnerwear/253-5956496-3638405?ie=UTF8&node=1968126031
Using: http://103.240.8.2:8080
Queing: /womens-intimate-apparel/b/ref=sd_allcat_sa_menu_cloacc_wintimate/253-5956496-3638405?ie=UTF8&node=4725138031
Using: http://175.101.16.92:8080
Queing: /kids-clothing/b/ref=sd_allcat_sa_menu_cloacc_kids/253-5956496-3638405?ie=UTF8&node=4091091031
Using: http://103.240.8.2:8080
Queing: /Mens-Clothing/b/ref=sd_allcat_sa_menu_cloacc_allmendenim/253-5956496-3638405?ie=UTF8&node=1968024031
Using: http://182.72.163.162:8080
Queing: /Womens-clothing/b/ref=sd_allcat_sa_menu_cloacc_allwomen/253-5956496-3638405?ie=UTF8&node=1953602031
Using: http://183.82.109.189:8080
Queing: /b/ref=sd_allcat_prime_pantry/253-5956496-3638405?ie=UTF8&node=9574332031
Using: http://49.205.228.38:8080
Queing: /Snack-Foods/b/ref=sd_allcat_gourmet_snacks/253-5956496-3638405?ie=UTF8&node=4859498031
Using: socks5://103.233.117.115:45554
Queing: /Coffee-Tea-Beverages/b/ref=sd_allcat_gourmet_beverages/253-5956496-3638405?ie=UTF8&node=4859478031
Using: http://220.225.87.129:8080
Queing: /Gourmet-Specialty-Foods/b/ref=sd_allcat_gourmet_all/253-5956496-3638405?ie=UTF8&node=2454178031
Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_subscribe_saves/253-5956496-3638405?ie=UTF8&node=5728645031
Using: http://103.240.8.2:8080
Queing: /b/ref=sd_allcat_beauty_mengrooming/253-5956496-3638405?ie=UTF8&node=5122801031
Using: http://182.72.163.162:8080
Queing: /Health-Care-Devices/b/ref=sd_allcat_beauty_hcd/253-5956496-3638405?ie=UTF8&node=3150027031
Using: http://103.224.187.105:8080
Queing: /Personal-Care-Appliances/b/ref=sd_allcat_beauty_pca/253-5956496-3638405?ie=UTF8&node=3150028031
Using: socks5://103.233.117.115:45554
Queing: /b/ref=sd_allcat_hpc_household/253-5956496-3638405?ie=UTF8&node=1374515031
Using: http://220.225.87.129:8080
Queing: /Diet-Nutrition/b/ref=sd_allcat_hpc_nutrition/253-5956496-3638405?ie=UTF8&node=1374489031
Using: socks5://103.233.117.115:45554
Queing: /health-and-personal-care/b/ref=sd_allcat_beauty_health_all/253-5956496-3638405?ie=UTF8&node=1350384031
Using: socks5://61.0.245.62:45554
Queing: /Fragrances/b/ref=sd_allcat_beauty_fragrance/253-5956496-3638405?ie=UTF8&node=1374298031
Using: http://182.72.163.162:8080
Queing: /b/ref=sd_allcat_beauty_lux/253-5956496-3638405?ie=UTF8&node=5311359031
Using: http://103.224.187.105:8080
Queing: /beauty/b/ref=sd_allcat_beauty_all/253-5956496-3638405?ie=UTF8&node=1355016031
Using: socks5://220.225.208.245:45554
Queing: /Running-Clothing-Accessories/b/ref=sd_allcat_sports_running/253-5956496-3638405?ie=UTF8&node=3403659031
Using: http://43.241.246.40:8080
Queing: /Tennis/b/ref=sd_allcat_sports_tennis/253-5956496-3638405?ie=UTF8&node=3403670031
Using: http://220.225.87.129:8080
Queing: /Football/b/ref=sd_allcat_sports_football/253-5956496-3638405?ie=UTF8&node=3403640031
Using: http://183.82.109.189:8080
Queing: /Fan-Shop-Sports-Accessories/b/ref=sd_allcat_sports_fanshop/253-5956496-3638405?ie=UTF8&node=3403636031
Using: http://182.72.163.162:8080
Queing: /Golf/b/ref=sd_allcat_sports_golf/253-5956496-3638405?ie=UTF8&node=3403644031
Using: http://103.240.8.2:8080
Queing: /Motorbike-Accessories-Riding-Gear/b/ref=sd_allcat_sports_motorbiking/253-5956496-3638405?ie=UTF8&node=3414627031
Using: socks5://220.225.208.245:45554
Queing: /Swimming/b/ref=sd_allcat_sports_swimming/253-5956496-3638405?ie=UTF8&node=3404234031
Using: http://175.101.16.92:8080
Queing: /Badminton/b/ref=sd_allcat_sports_badminton/253-5956496-3638405?ie=UTF8&node=3403619031
Using: http://220.225.87.129:8080
Queing: /Cricket/b/ref=sd_allcat_sports_cricket/253-5956496-3638405?ie=UTF8&node=3403628031
Using: http://220.225.87.129:8080
Queing: /Cycling/b/ref=sd_allcat_sports_cycling/253-5956496-3638405?ie=UTF8&node=3403629031
Using: socks5://103.233.117.115:45554
Queing: /Camping-Hiking/b/ref=sd_allcat_sports_camping/253-5956496-3638405?ie=UTF8&node=1984988031
Using: http://103.240.8.2:8080
Queing: /Exercise-Fitness/b/ref=sd_allcat_sports_fitness/253-5956496-3638405?ie=UTF8&node=3403635031
Using: http://49.205.228.38:8080
Queing: /Sports/b/ref=sd_allcat_sports_all/253-5956496-3638405?ie=UTF8&node=1984443031
Using: http://175.101.16.92:8080
Queing: /babyregistry/ref=sd_allcat_gno_listpop_br/253-5956496-3638405
Using: http://182.72.163.162:8080
Queing: /b/ref=sd_allcat_baby_subscribe/253-5956496-3638405?ie=UTF8&node=5728645031
Using: http://103.240.8.2:8080
Queing: /b/ref=sd_allcat_prime_pantry/253-5956496-3638405?ie=UTF8&node=9574332031
Using: http://103.224.187.105:8080
Queing: /Nursing-Feeding/b/ref=sd_allcat_baby_feeding/253-5956496-3638405?ie=UTF8&node=1953448031
Using: http://103.224.187.105:8080
Queing: /Strollers-Prams/b/ref=sd_allcat_baby_strollers/253-5956496-3638405?ie=UTF8&node=1953480031
Using: http://175.101.16.92:8080
Queing: /Baby-Nursery-Products/b/ref=sd_allcat_baby_nursery/253-5956496-3638405?ie=UTF8&node=1953359031
Using: socks5://61.0.245.62:45554
Queing: /Diapering-Nappy-Changing/b/ref=sd_allcat_baby_diapers/253-5956496-3638405?ie=UTF8&node=1953345031
